#profile-title: @Raydikalx — SWEDEN (SE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SWEDEN (SE) — 11 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://20d7c485-5d24-49b5-a5cc-bb7a7daf9908@193.148.59.178:443?flow=xtls-rprx-vision&fp=chrome&pbk=-GMpCber8qtrKzJbwvpLcwlIhOy-5zS66u_x9lLvIjE&security=reality&sid=e3daad69&sni=www.apple.com&type=tcp#SE 🇸🇪 | @Raydikalx | DF3375
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@143.246.193.215:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&security=reality&sni=www.blocket.se&type=tcp#SE 🇸🇪 | @Raydikalx | 6BCD6D
vless://77da6e30-ad4e-11f1-94d5-525400d1d4f7@143.246.193.215:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.blocket.se#SE 🇸🇪 | @Raydikalx | B1AEE9
vless://b3a11068-1a7e-4643-85de-7c82cce46943@193.42.39.10:33743?security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&fp=firefox&type=grpc&serviceName=TunService&sni=www.google.com#SE 🇸🇪 | @Raydikalx | 529679
vless://b3a11068-1a7e-4643-85de-7c82cce46943@79.141.174.147:33743?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&fp=chrome&type=grpc&serviceName=TunService&sni=www.google.com#SE 🇸🇪 | @Raydikalx | F8EC7E
vless://7e083480-e6f2-44ef-bc3b-c254a7f8bb83@logs.medic-ml.ru:443?mode=auto&path=/api/v2/telemetry&security=reality&encryption=none&pbk=660bDah5b-PtCfAbQ3g2tJySO41zsfaXCPb7L3nQCQc&fp=chrome&type=xhttp&sni=logs.medic-ml.ru&sid=e1ac2faf5e5f309e#SE 🇸🇪 | @Raydikalx | 0B8796
vless://7e083480-e6f2-44ef-bc3b-c254a7f8bb83@150.241.65.206:443?fp=chrome&path=/api/v2/telemetry&type=xhttp&security=reality&encryption=none&sid=e1ac2faf5e5f309e&sni=logs.medic-ml.ru&pbk=660bDah5b-PtCfAbQ3g2tJySO41zsfaXCPb7L3nQCQc#SE 🇸🇪 | @Raydikalx | 38046C
vless://76395434-8406-4ca4-8a8c-36da7e8ddd23@213.21.229.126:12345?path=/@Marisa_kristi&security=tls&encryption=none&host=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&fp=chrome&type=ws&sni=d-l28t5-65-b.pbe40wmcujaw726h7cpqernzmawz4stwtrnqve0n1s5reht.workers.dev&ech=cloudflare-ech.com#SE 🇸🇪 | @Raydikalx | 4C1B6E
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@se.yabloko.top:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&headerType=none&fp=chrome&type=tcp&sni=se.yabloko.top&sid=5c1c370e313a9460#SE 🇸🇪 | @Raydikalx | 95C635
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@31.77.144.220:443?security=reality&encryption=none&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&headerType=none&fp=chrome&type=tcp&sni=se.yabloko.top&sid=5c1c370e313a9460#SE 🇸🇪 | @Raydikalx | 1D9B8D
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@31.77.144.220:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=FKCgA1tnUGhUOUa62mQ_-GK23pk-qe99YLqBxbqHpzk&headerType=none&fp=chrome&type=tcp&sni=se.yabloko.top&sid=5c1c370e313a9460#SE 🇸🇪 | @Raydikalx | F4DB81
