#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 78 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#DE 🇩🇪 | @Raydikalx | 39F2A7
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:80#DE 🇩🇪 | @Raydikalx | 5649F1
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:80#DE 🇩🇪 | @Raydikalx | 89B28A
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#DE 🇩🇪 | @Raydikalx | DAA822
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#DE 🇩🇪 | @Raydikalx | 8F12B6
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | 058F1D
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.190.63:8080?path=/?ed=2048&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 79DE93
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | A54936
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#DE 🇩🇪 | @Raydikalx | EF9579
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.190.175:8080?path=/?ed=2048&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 70F8C6
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?security=&encryption=none&host=store.steampowered.com&headerType=http&type=tcp#DE 🇩🇪 | @Raydikalx | D98612
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.195:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | 909952
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp#DE 🇩🇪 | @Raydikalx | 04E193
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | EEE435
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | B34092
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:443#DE 🇩🇪 | @Raydikalx | 878B86
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#DE 🇩🇪 | @Raydikalx | 71F64B
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#DE 🇩🇪 | @Raydikalx | D832BE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxaGhycXJva2ozYWc=@209.46.102.22:8388#DE 🇩🇪 | @Raydikalx | 82FC13
vless://df9f5aca-eda0-428f-a752-e53866153d12@31.56.189.27:8765?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=M08l5tDmJUYELykZCNYQyFgtR9Zc-A4ZGlUSLcUeS2c&sid=1bcc9177f3124b25&sni=srv-21bac9.vless.monster#DE 🇩🇪 | @Raydikalx | 9EBF36
vless://bf645ffe-a3cc-4480-8e4c-9bcd1af41052@170.101.109.37:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=rTnh7Y8RsSA5HSvFf-pWT49x8va6U6XHMRgNiMuwB0A&sid=ab88d256&type=tcp&headerType=none#DE 🇩🇪 | @Raydikalx | 1869B5
