#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 100 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#DE 🇩🇪 | @Raydikalx | 39F2A7
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:80#DE 🇩🇪 | @Raydikalx | 5649F1
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:80#DE 🇩🇪 | @Raydikalx | 89B28A
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#DE 🇩🇪 | @Raydikalx | DAA822
ss://2022-blake3-chacha20-poly1305:HrYSd9R7z1TYyeNpwA%2Fw%2B0lfEIT6cS06z94kxzipL0k%3D@130.61.112.123:59924#DE 🇩🇪 | @Raydikalx | 1B6E74
ss://2022-blake3-chacha20-poly1305:HCVjmCI84r15DaEC6s9RO3YZQEAC8l8VcQj541sTl7w%3D@130.61.119.114:59924#DE 🇩🇪 | @Raydikalx | 976781
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ellTYjFLVjNpTndvd0xJc0lYcmpjalNFTnZFcGh0OGE3cEtWRFo1MFhIST0=@130.61.236.4:59924#DE 🇩🇪 | @Raydikalx | 1B9FD4
ss://2022-blake3-chacha20-poly1305:1W4RvEFjyad78wExwpCcWKQ0AqXDGPqCFRxuxsmFLmk%3D@130.61.146.82:59924#DE 🇩🇪 | @Raydikalx | 95B636
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#DE 🇩🇪 | @Raydikalx | 71F64B
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Rm14QzRPMGI5TXNrY1UxWDNvQm8yNkhJK0tuNU5EeFNVQWJ2ZEYvdGtWOD0=@130.61.114.48:59924#DE 🇩🇪 | @Raydikalx | 6EA2E5
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:443#DE 🇩🇪 | @Raydikalx | 878B86
ss://2022-blake3-chacha20-poly1305:QXHfUaFRhH6qiO8T%2Fa5el3MGLLpbe7IQqFNs2RPeQO0%3D@130.61.34.252:59924#DE 🇩🇪 | @Raydikalx | C7894F
ss://2022-blake3-chacha20-poly1305:w1Wt%2FQp3zw%2FAydr%2BxqNt0hSLXwjmNXcmut%2BQIGRSDUY%3D@130.61.34.19:59924#DE 🇩🇪 | @Raydikalx | ED0FB6
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6V25zdVZvRU41NitqeXRPaEVIWVZpQTN4QjRPTVowa2NCRHVkZ3FNZWVIRT0=@130.61.224.188:59924#DE 🇩🇪 | @Raydikalx | 01AEF9
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.165.114:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | 510B63
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | 058F1D
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | A54936
vless://59906cb2-a61b-4cf3-b77b-5762ef61d2b0@164.92.180.221:440?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&method=GET#DE 🇩🇪 | @Raydikalx | A21B1B
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bS9DckUrRXVORWxBQVZQMUlyaFN5UVlxMEVVVCtYaURja3JkbFBPZE1GQT0=@130.61.235.30:59924#DE 🇩🇪 | @Raydikalx | BFD026
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=none&type=tcp#DE 🇩🇪 | @Raydikalx | 829ECE
vless://59906cb2-a61b-4cf3-b77b-5762ef61d2b0@139.59.149.81:440?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&method=GET#DE 🇩🇪 | @Raydikalx | 0096BA
vless://59906cb2-a61b-4cf3-b77b-5762ef61d2b0@159.89.25.209:440?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&method=GET#DE 🇩🇪 | @Raydikalx | A94FF8
