#profile-title: @Raydikalx — GERMANY (DE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — GERMANY (DE) — 129 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:443#DE 🇩🇪 | @Raydikalx | 39F2A7
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:80#DE 🇩🇪 | @Raydikalx | 89B28A
ss://YWVzLTI1Ni1nY206ZzVoNWpsZVRSU3lPM1JrNA==@149.102.132.184:80#DE 🇩🇪 | @Raydikalx | 5649F1
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | 058F1D
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | A54936
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.190.63:8080?path=/?ed=2048&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 79DE93
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | EF9579
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?encryption=none&headerType=http&host=store.steampowered.com&security=none&type=tcp#DE 🇩🇪 | @Raydikalx | 04E193
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.58.134:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#DE 🇩🇪 | @Raydikalx | EEE435
vless://fd4b654f-9ae2-42c5-977b-6aa54e8e9a83@91.99.50.192:443?encryption=none&headerType=http&host=store.steampowered.com&path=%2F&security=none&type=tcp#DE 🇩🇪 | @Raydikalx | B34092
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#DE 🇩🇪 | @Raydikalx | 8F12B6
ss://YWVzLTI1Ni1nY206TFhjaExzSXd0Q2VVQVVndQ==@149.102.149.207:443#DE 🇩🇪 | @Raydikalx | DAA822
vless://7c3fcbab-324a-4c06-840a-f32c9ece4f2a@tp.paydar.site:443?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#DE 🇩🇪 | @Raydikalx | 33F00E
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:80#DE 🇩🇪 | @Raydikalx | 71F64B
ss://YWVzLTI1Ni1nY206a0tFZDByQnJkNTZGdXJqeg==@2.58.81.221:443#DE 🇩🇪 | @Raydikalx | 878B86
vless://5fcdc9b7-e70f-4a5c-85c3-e018ad818326@82.24.203.20:2087?path=/fd5ba98a3970&security=none&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 7976E0
vless://44573770-963a-41f5-a080-3cc11e4957a2@82.24.203.37:2087?encryption=none&path=/5c62e3c616d8&security=none&type=ws#DE 🇩🇪 | @Raydikalx | 1FBE4C
vless://eb85f61f-acb3-4689-8b7c-d8ad2a6aa43f@5.175.161.47:443?encryption=none&security=reality&pbk=6hrP_JlRUK40WwXk9ZL0FpB19bTR0RnrUGYX5SaZkCE&sid=0501b478da6a4950&flow=xtls-rprx-vision&sni=gateway.icloud.com&fp=qq#DE 🇩🇪 | @Raydikalx | 462902
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.15:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#DE 🇩🇪 | @Raydikalx | CDA3E2
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.174:2083?encryption=none&security=none&type=grpc&authority=&serviceName=chat.deepseek.com&mode=gun#DE 🇩🇪 | @Raydikalx | 5EA2DE
vless://90715c6b-6c65-4466-a50c-234660f1f531@82.24.203.70:2087?security=none&type=ws&path=/d51f7fbe4da2&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | E38929
vless://f2616bce-337a-4d13-8c58-1b5e71986569@82.24.203.92:2083/?type=grpc&encryption=none&flow=&serviceName=chat.deepseek.com&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 81449C
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.198:2087?path=/8f2690e2d016&encryption=none&type=ws#DE 🇩🇪 | @Raydikalx | 79EF41
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.224:2087?type=ws&encryption=none&path=/8f2690e2d016&packetEncoding=xudp#DE 🇩🇪 | @Raydikalx | 93B76B
vless://fe73f296-e5c0-45a6-8064-f8e76a75e946@87.58.152.18:8443?security=reality&type=tcp&sni=amp-api-edge.apps.apple.com&fp=chrome&sid=c0dc8d7fda62ee7f&pbk=v-y8lgU3a2wSMalMiBveBtwHLwqW4WWTOgUoMNNBKFQ&encryption=none#DE 🇩🇪 | @Raydikalx | CECC01
vless://3165b4d0-40f7-4df0-9f59-4c89ccdac92d@82.24.203.10:2087?encryption=none&path=/3bfc3e3ed603&security=none&type=ws#DE 🇩🇪 | @Raydikalx | CFC46B
