#profile-title: @Raydikalx — NORWAY (NO)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — NORWAY (NO) — 48 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#NO 🇳🇴 | @Raydikalx | D97531
vless://db320947-adfb-400d-b60b-383b8324bffe@46.29.238.88:40443?type=tcp&headerType=none&security=reality&pbk=aZOpodpnifoxDqTzWgxJRffgsiGnG9-h-EZd4SvOImc&fp=qq&sni=deepl.com&sid=f7b2&spx=%2F#NO 🇳🇴 | @Raydikalx | 1BC4BA
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443?security=reality&encryption=none&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kibi-institut.de&sid=f576da5e05a1d4d2#NO 🇳🇴 | @Raydikalx | E660E8
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kibi-institut.de&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&security=reality&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&sid=f576da5e05a1d4d2#NO 🇳🇴 | @Raydikalx | 3F7A30
vless://202e15ee-7e79-40ad-979f-700e100c21c5@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 60DF57
vless://63cb7cfe-7b72-4c07-9f7a-10d91d04e1c1@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | B3D9F5
vless://f8815b09-4367-45e3-b7e7-9f3eb585f4cf@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 0E8C46
vless://bd5186bb-8223-46b7-bb55-4345988ec205@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=frantax.my3cx.de&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | B85B98
vless://3aca1bad-80ce-4567-8e0a-4a6a12be61f1@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 031F13
vless://cc5cd592-a3e7-4dd1-bfe8-4fd2cba10015@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 3703AE
vless://a9ad5751-32e3-4fdc-b250-36b594bed2be@194.110.207.89:443?type=tcp&security=reality&sni=frantax.my3cx.de&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&flow=xtls-rprx-vision&fp=safari#NO 🇳🇴 | @Raydikalx | D10835
vless://08616758-9904-4b75-9e27-7df93a4baa86@151.242.169.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | A8F7BC
vless://15c79f0f-b964-4b41-9270-de2b99865ab7@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | DD0BF9
vless://b292cccd-4af8-46f6-adf0-38a355447e1f@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 7866B8
vless://3aaf6f5a-bebe-42c9-a2da-0c5500146451@194.110.207.75:443?headerType=none&sni=fernandfoxgloveinteriors.co.uk&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sid=763a06472e66efff&encryption=none&pbk=wHf1nSF3byWgtI0aprUDgbEBrgtE6Y8bpqnNxl9lhhg#NO 🇳🇴 | @Raydikalx | 3502A5
vless://4c6e1341-f9b2-4d34-bb0c-6baba0688e87@194.110.207.89:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=chrome#NO 🇳🇴 | @Raydikalx | 8CF7DC
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 710BE8
vless://80bfad93-68e1-40f2-b29b-7188f5d5dddb@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 7EF866
vless://b88f4768-c394-4b66-995e-ebb786e89e1b@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | FBFC18
vless://f2570d0f-02b8-4c46-b30f-7a753783a28d@151.242.169.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 81AEAC
vless://19a368d5-41bf-4821-986c-ed84901f4f30@151.242.168.237:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 141EFB
vless://abbc3815-8d7f-41b9-95e7-6fa8a5aa9897@151.242.169.45:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | D5B47B
vless://bb736369-b88e-4f18-9453-258364819ca7@151.242.169.44:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 1E33F6
vless://3e5cc22b-a471-412d-bf84-6da9c929a0d9@151.242.169.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 16911D
vless://8e719051-96ac-4083-ac84-1f44d16385ac@151.242.169.45:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | DE1672
vless://3e8365f2-31b6-42a8-a18f-0c6e9dbb05d1@151.242.169.45:443?encryption=none&flow=xtls-rprx-vision&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&security=reality&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de&type=tcp&fp=chrome#NO 🇳🇴 | @Raydikalx | D8BBDE
vless://ed578c1e-3de5-40b9-a2ad-861dd904800d@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 2DDF64
vless://0c662275-978d-4d8c-886a-22294946a10d@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 988A70
vless://e54082f9-295f-4fa1-88c0-1c439166c576@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | CC99E7
